# PowerPoint Agent Tool - Dependencies
# Install with: pip install -r requirements.txt
# Successfully installed Pillow-12.2.0 jsonschema-4.26.0 pandas-3.0.2 pytest-cov-7.1.0 python-pptx-1.0.2

# Core dependencies (required)
python-pptx==1.0.2       # PowerPoint manipulation
Pillow>=12.2.0           # Image processing
pandas>=3.0.2            # Data handling for charts (optional)
jsonschema>=4.26.0         # JSON Schema validation

# Development dependencies (for testing)
# pytest>=9.0.2           # Test runner (optional)
# pytest-cov>=7.1.0       # Coverage reporting (optional)

# Note: Python 3.8+ required
# Note: For PDF export, install LibreOffice separately:
#   - Ubuntu/Debian: sudo apt install libreoffice-impress
#   - macOS: brew install --cask libreoffice
#   - Windows: https://www.libreoffice.org/download
